#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=4736, tid=340
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.16+11) (build 11.0.16+11-LTS-199)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.16+11-LTS-199, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xverify:none -XX:TieredStopAtLevel=1 com.example.eureka.EurekaAppApplication

Host: Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz, 2 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Thu Nov 10 05:09:17 2022 Coordinated Universal Time elapsed time: 332.941553 seconds (0d 0h 5m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000128dd864000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=340, stack(0x0000000739400000,0x0000000739500000)]


Current CompileTask:
C1: 332941 7107   !   1       org.apache.catalina.core.StandardWrapperValve::invoke (2665 bytes)

Stack: [0x0000000739400000,0x0000000739500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62a3ea]
V  [jvm.dll+0x76418f]
V  [jvm.dll+0x765839]
V  [jvm.dll+0x765ec3]
V  [jvm.dll+0x23da98]
V  [jvm.dll+0xb2c7b]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x1017e6]
V  [jvm.dll+0x16843d]
V  [jvm.dll+0x168100]
V  [jvm.dll+0x16792c]
V  [jvm.dll+0x12e37b]
V  [jvm.dll+0x118040]
V  [jvm.dll+0x1181d0]
V  [jvm.dll+0x11848f]
V  [jvm.dll+0x117734]
V  [jvm.dll+0x119607]
V  [jvm.dll+0x207006]
V  [jvm.dll+0x20519b]
V  [jvm.dll+0x729fa0]
V  [jvm.dll+0x722b74]
V  [jvm.dll+0x629286]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000128e046bd10, length=57, elements={
0x00000128dd83b800, 0x00000128dd83c800, 0x00000128dd85b000, 0x00000128dd85d800,
0x00000128dd860000, 0x00000128dd864000, 0x00000128dd866000, 0x00000128de2e4000,
0x00000128de9fa800, 0x00000128de782800, 0x00000128de783000, 0x00000128e01fa800,
0x00000128dea3e800, 0x00000128dea3f800, 0x00000128de8c4800, 0x00000128de8c5800,
0x00000128e03ab800, 0x00000128e23e1000, 0x00000128e23e2000, 0x00000128e23e2800,
0x00000128e23e3800, 0x00000128e23e4800, 0x00000128e23e5000, 0x00000128e23e6000,
0x00000128e23e0800, 0x00000128e23e7000, 0x00000128e2455800, 0x00000128e2454000,
0x00000128e2456800, 0x00000128e2453800, 0x00000128e2457800, 0x00000128e2458000,
0x00000128e2459000, 0x00000128e245a000, 0x00000128e245a800, 0x00000128e2455000,
0x00000128e245e000, 0x00000128e245e800, 0x00000128e245f800, 0x00000128e2460800,
0x00000128e245b800, 0x00000128e245c800, 0x00000128e2461000, 0x00000128e2462000,
0x00000128e249e000, 0x00000128e24a3000, 0x00000128e24a2000, 0x00000128e249f800,
0x00000128e249d800, 0x00000128e24a4000, 0x00000128e24a4800, 0x00000128e249f000,
0x00000128e24a5800, 0x00000128e24a1800, 0x00000128e24a6800, 0x00000128e24a0800,
0x00000128e24a8000
}

Java Threads: ( => current thread )
  0x00000128dd83b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8976, stack(0x0000000738f00000,0x0000000739000000)]
  0x00000128dd83c800 JavaThread "Finalizer" daemon [_thread_blocked, id=6716, stack(0x0000000739000000,0x0000000739100000)]
  0x00000128dd85b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10720, stack(0x0000000739100000,0x0000000739200000)]
  0x00000128dd85d800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3292, stack(0x0000000739200000,0x0000000739300000)]
  0x00000128dd860000 JavaThread "Service Thread" daemon [_thread_blocked, id=7748, stack(0x0000000739300000,0x0000000739400000)]
=>0x00000128dd864000 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=340, stack(0x0000000739400000,0x0000000739500000)]
  0x00000128dd866000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5564, stack(0x0000000739500000,0x0000000739600000)]
  0x00000128de2e4000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12248, stack(0x0000000739700000,0x0000000739800000)]
  0x00000128de9fa800 JavaThread "Catalina-utility-1" [_thread_blocked, id=2332, stack(0x0000000739900000,0x0000000739a00000)]
  0x00000128de782800 JavaThread "Catalina-utility-2" [_thread_blocked, id=2820, stack(0x0000000739a00000,0x0000000739b00000)]
  0x00000128de783000 JavaThread "container-0" [_thread_blocked, id=5184, stack(0x0000000739b00000,0x0000000739c00000)]
  0x00000128e01fa800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=1692, stack(0x0000000739c00000,0x0000000739d00000)]
  0x00000128dea3e800 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=7072, stack(0x0000000739d00000,0x0000000739e00000)]
  0x00000128dea3f800 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=9348, stack(0x0000000739e00000,0x0000000739f00000)]
  0x00000128de8c4800 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=10388, stack(0x0000000739f00000,0x000000073a000000)]
  0x00000128de8c5800 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=5008, stack(0x000000073a000000,0x000000073a100000)]
  0x00000128e03ab800 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=9308, stack(0x000000073a100000,0x000000073a200000)]
  0x00000128e23e1000 JavaThread "Apache-HttpClient-Conn-Cleaner2" daemon [_thread_blocked, id=5276, stack(0x000000073a200000,0x000000073a300000)]
  0x00000128e23e2000 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=4816, stack(0x000000073a300000,0x000000073a400000)]
  0x00000128e23e2800 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=2644, stack(0x000000073a400000,0x000000073a500000)]
  0x00000128e23e3800 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=2084, stack(0x000000073a500000,0x000000073a600000)]
  0x00000128e23e4800 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=1476, stack(0x000000073a600000,0x000000073a700000)]
  0x00000128e23e5000 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=9388, stack(0x000000073a700000,0x000000073a800000)]
  0x00000128e23e6000 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=4648, stack(0x000000073a800000,0x000000073a900000)]
  0x00000128e23e0800 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=5056, stack(0x000000073a900000,0x000000073aa00000)]
  0x00000128e23e7000 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=7524, stack(0x000000073aa00000,0x000000073ab00000)]
  0x00000128e2455800 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=6512, stack(0x000000073ab00000,0x000000073ac00000)]
  0x00000128e2454000 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=2096, stack(0x000000073ac00000,0x000000073ad00000)]
  0x00000128e2456800 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=11824, stack(0x000000073ad00000,0x000000073ae00000)]
  0x00000128e2453800 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=8440, stack(0x000000073ae00000,0x000000073af00000)]
